Page Number,Title,Lessons,Price,Image URL,Course Link,Category
1,GenAI Applied to Quantitative Finance: For Control Implementation,5 Lessons,Free,https://import.cdn.thinkific.com/118220/0hkgoKCKTnKKxhQGAEIp_govind_av_httpss.mj.runER3kgo8rubs_based_on_this_theme_create_b2190701-9e82-47ea-b65a-c52d6de94e07_3.png,https://courses.analyticsvidhya.com/courses/genai-applied-to-quantitative-finance-for-control-implementation,
1,"Navigating LLM Tradeoffs: Techniques for Speed, Cost, Scale & Accuracy",6 Lessons,Free,https://import.cdn.thinkific.com/118220/SV5jeKd1Q4iFyzMlUSdw_Thumbnail.png,https://courses.analyticsvidhya.com/courses/navigating-llm-tradeoffs-techniques-for-speed-cost-scale-and-accuracy,
1,Creating Problem-Solving Agents using GenAI for Action Composition,6 Lessons,Free,https://import.cdn.thinkific.com/118220/ih6JsBMgSCWbl9ofgpYg_Thumbnail%20.png,https://courses.analyticsvidhya.com/courses/creating-problem-solving-agents-using-genai-for-action-composition,
1,Improving Real World RAG Systems: Key Challenges & Practical Solutions,12 Lessons,Free,https://import.cdn.thinkific.com/118220/70WfAJhFRsyXXdLQcWIl_281762.jpg,https://courses.analyticsvidhya.com/courses/improving-real-world-rag-systems-key-challenges,
1,Framework to Choose the Right LLM for your Business,6 Lessons,Free,https://import.cdn.thinkific.com/118220/A3lVcQcRRbKN9IBZANvV_cinematic-person-is-looking-customer-journey-map%201.jpg,https://courses.analyticsvidhya.com/courses/choosing-the-right-LLM-for-your-business,
1,Building Smarter LLMs with Mamba and State Space Model,14 Lessons,Free,https://import.cdn.thinkific.com/118220/FbdKUqgKSj2K80QgVl1z_THUMBNAIL%20(1).png,https://courses.analyticsvidhya.com/courses/building-smarter-llms-with-mamba-and-state-space-model,
1,Generative AI - A Way of Life - Free Course,31 Lessons,Free,https://import.cdn.thinkific.com/118220/0hkgoKCKTnKKxhQGAEIp_govind_av_httpss.mj.runER3kgo8rubs_based_on_this_theme_create_b2190701-9e82-47ea-b65a-c52d6de94e07_3.png,https://courses.analyticsvidhya.com/courses/genai-a-way-of-life,
1,Building LLM Applications using Prompt Engineering - Free Course,17 Lessons,Free,https://import.cdn.thinkific.com/118220/GnpgN0uiTA1VO2MpQvTA_3.png,https://courses.analyticsvidhya.com/courses/building-llm-applications-using-prompt-engineering-free,
1,Building Your First Computer Vision Model - Free Course,7 Lessons,Free,https://import.cdn.thinkific.com/118220/cv8WEAZPRtGcSR8A2kBY_cv%20thumbnail.png,https://courses.analyticsvidhya.com/courses/building-your-first-computer-vision-model,
2,Bagging and Boosting ML Algorithms - Free Course,16 Lessons,Free,https://import.cdn.thinkific.com/118220/ZPH29GMrTey5gAaobwAH_Getting%20started%20with%20Decision%20Trees.jpg,https://courses.analyticsvidhya.com/courses/bagging-boosting-ML-Algorithms,
2,MidJourney: From Inspiration to Implementation - Free Course,5 Lessons,Free,https://import.cdn.thinkific.com/118220/NclAzDSwRwedON784y83_QZQvFaQFTFu4cFHZ0O5A_Midjourney%20(1).png,https://courses.analyticsvidhya.com/courses/midjourney_from_inspiration_to_implementation,
2,Understanding Linear Regression - Free Course,10 Lessons,Free,https://import.cdn.thinkific.com/118220/vK6lGCCqSsWtESgG69K1_Foundational%20ML%20Algorithms.png,https://courses.analyticsvidhya.com/courses/free-understanding-linear-regression,
2,The Working of Neural Networks - Free Course,11 Lessons,Free,https://import.cdn.thinkific.com/118220/cu3qVXYTR7WEDj7eYQXS_unnamed.jpg,https://courses.analyticsvidhya.com/courses/The%20Working%20of%20Neural%20Networks,
2,The A to Z of Unsupervised ML - Free Course,13 Lessons,Free,https://import.cdn.thinkific.com/118220/a8FaIfN8SyfgOEhgzcHx_Getting_Started_with_Neural_Networks_307d8d11-d90e-45eb-8885-7d8f59fadc48.png,https://courses.analyticsvidhya.com/courses/free-unsupervised-ml-guide,
2,Building Your first RAG System using LlamaIndex - Free Course,12 Lessons,Free,https://import.cdn.thinkific.com/118220/HSr06pXxRTeF2Lpp6VQl_DALL%C2%B7E%202024-07-03%2011.42.42%20-%20A%20visually%20striking%20representation%20of%20a%20Retrieval-Augmented%20Generation%20(RAG)%20system%20using%20LlamaIndex.%20The%20image%20should%20have%20a%20dark%20background%20with%20int.png,https://courses.analyticsvidhya.com/courses/building-first-rag-systems-using-llamaindex,
2,Data Preprocessing on a Real-World Problem Statement - Free Course,13 Lessons,Free,https://import.cdn.thinkific.com/118220/2BmYWOASeye7uIgp3mHr_Building%20your%20first%20ML%20model.png,https://courses.analyticsvidhya.com/courses/data-preprocessing,
2,Exploring Stability.AI - Free Course,7 Lessons,Free,https://import.cdn.thinkific.com/118220/imiRzsUqTwuQxv4wfyUb_mastering-stable-diffusion-thumbnail_2.png,https://courses.analyticsvidhya.com/courses/exploring-stability-ai,
2,Building a Text Classification Model with Natural Language Processing - Free Course,16 Lessons,Free,https://import.cdn.thinkific.com/118220/YfA6OJ6ATeiwbbvvzb5h_NLP%20Banner.png,https://courses.analyticsvidhya.com/courses/free-building-textclassification-natural-language-processing,
3,Getting Started with Large Language Models,18 Lessons,Free,https://import.cdn.thinkific.com/118220/TwSmk34ARlGMcQu4M8Co_A_Comprehensive_Learning_Path_to_Become_a_Data_Sc_265db306-1f93-496d-827e-0f1e534c9cf1.png,https://courses.analyticsvidhya.com/courses/getting-started-with-llms,
3,Introduction to Generative AI,9 Lessons,Free,https://import.cdn.thinkific.com/118220/CNjAWH6TUaIQt8N5FX9Y_thumbnail%201.png,https://courses.analyticsvidhya.com/courses/introduction-to-generative-ai,
3,Nano Course: Dreambooth-Stable Diffusion for Custom Images,13 Lessons,Free,https://import.cdn.thinkific.com/118220/sU6NzHaSiCPghfiOpQ52_Introduction_to_Natural_Language_Processing_b92e8456-3145-489b-97e7-51925a655b2c.png,https://courses.analyticsvidhya.com/courses/nano-course-dreambooth-stable-diffusion-for-custom-images,
3,A Comprehensive Learning Path for Deep Learning in 2023,72 Lessons,Free,https://files.cdn.thinkific.com/courses/course_card_image_000/580/9901576591074.original.jpg,https://courses.analyticsvidhya.com/courses/a-comprehensive-learning-path-for-deep-learning-in-2023,
3,A Comprehensive Learning Path to Become a Data Scientist in 2024,389 Lessons,Free,https://import.cdn.thinkific.com/118220/1b0s4lDiQluveqaLqKj8_A_Comprehensive_Learning_Path_to_Become_a_Data_Sc_6e902c6d-46bf-4b8b-91cc-24329e68086c.png,https://courses.analyticsvidhya.com/courses/a-comprehensive-learning-path-to-become-a-data-scientist-in-twenty-twenty-four,
3,Nano Course: Building Large Language Models for Code,10 Lessons,Free,https://import.cdn.thinkific.com/118220/OelAeGXrRuGrnkcJSdAO_OG.png,https://courses.analyticsvidhya.com/courses/building-large-language-models-for-code,
3,Certified AI & ML BlackBelt+ Program,N/A,,https://files.cdn.thinkific.com/bundles/bundle_card_image_000/048/808/1719037298.original.png,https://courses.analyticsvidhya.com/bundles/certified-ai-ml-blackbelt-plus,
3,Machine Learning Summer Training,263 Lessons,Free,https://import.cdn.thinkific.com/118220/courses/1903742/zJ10PGDvQPKiGRGM73Dn_icon%282%29%20%281%29.jpg,https://courses.analyticsvidhya.com/courses/machine-learning-summer-training,
3,AI Ethics by Fractal,5 Lessons,₹999,https://import.cdn.thinkific.com/118220/courses/1720521/9MuNm0LRmeWOiy5VjCDB_ai.png,https://courses.analyticsvidhya.com/courses/ai-ethics-fractal,
4,A Comprehensive Learning Path to Become a Data Engineer in 2022,205 Lessons,Free,https://import.cdn.thinkific.com/118220/courses/1667459/Rqbh8QTKShaGKJ6vNiRx_overview%20of%20data%20engineering.jpg,https://courses.analyticsvidhya.com/courses/a-comprehensive-learning-path-to-become-a-data-engineer-in-2022,
4,Certified Business Analytics Program,N/A,₹16999,https://files.cdn.thinkific.com/bundles/bundle_card_image_000/048/438/1719206987.original.png,https://courses.analyticsvidhya.com/bundles/certified-business-analytics-program,
4,Certified Machine Learning Master's Program (MLMP),N/A,₹19999,https://files.cdn.thinkific.com/bundles/bundle_card_image_000/046/940/1719206858.original.png,https://courses.analyticsvidhya.com/bundles/certified-machine-learning-master-s-program-mlmp,
4,Certified Natural Language Processing Master’s Program,N/A,₹13999,https://import.cdn.thinkific.com/118220/moBOBv3RMCKDgEoIi3DK_nlp%20master_thumb.jpg,https://courses.analyticsvidhya.com/bundles/certified-natural-language-processing-master-s-program,
4,Certified Computer Vision Master's Program,N/A,₹12999,https://import.cdn.thinkific.com/118220/BY3BuXPFRuaKZuKdYB5T_thumb_.jpg,https://courses.analyticsvidhya.com/bundles/certified-computer-vision-masters-program,
4,Applied Machine Learning - Beginner to Professional,613 Lessons,₹14999,https://files.cdn.thinkific.com/courses/course_card_image_000/739/8911589353707.original.jpg,https://courses.analyticsvidhya.com/courses/applied-machine-learning-beginner-to-professional,
4,Ace Data Science Interviews,59 Lessons,₹3499,https://import.cdn.thinkific.com/118220/eZzXQDJSgyLlxFiQ5rbu_data_science_interview.jpg,https://courses.analyticsvidhya.com/courses/ace-data-science-interviews,
4,Writing Powerful Data Science Articles,6 Lessons,Free,https://import.cdn.thinkific.com/118220/courses/1292824/YfJD5SeRLaXRxYgVb2uw_icon.png,https://courses.analyticsvidhya.com/courses/writing-powerful-data-science-articles,
4,Machine Learning Certification Course for Beginners,261 Lessons,Free,https://import.cdn.thinkific.com/118220/NjFxaJVSFeAfMSHYoG9Q_Machine_Learning_for_Beginners_b896980a-b1d1-41bc-9bab-d8d3176daaf8.png,https://courses.analyticsvidhya.com/courses/Machine-Learning-Certification-Course-for-Beginners,
5,Data Science Career Conclave,6 Lessons,Free,https://import.cdn.thinkific.com/118220/courses/1230486/udv57o17QrG3uuBO8BwD_1200x628-icon.png,https://courses.analyticsvidhya.com/courses/data-science-career-conclave,
5,Top Data Science Projects for Analysts and Data Scientists,36 Lessons,Free,https://import.cdn.thinkific.com/118220/oNPtWVT9CbWwip5Ogang_project_thumb.jpg,https://courses.analyticsvidhya.com/courses/top-data-science-projects-for-analysts-and-data-scientists,
5,Getting Started with Git and GitHub for Data Science Professionals,20 Lessons,Free,https://import.cdn.thinkific.com/118220/pbMFVOw2RPi9fFXSOuGP_github_thumb.jpg,https://courses.analyticsvidhya.com/courses/getting-started-with-git-and-github-for-data-science-professionals,
5,Machine Learning Starter Program,N/A,Free,https://import.cdn.thinkific.com/118220/OTJAEtMGQWaxxIWD0pWv_MLSP%20thumb.jpg,https://courses.analyticsvidhya.com/bundles/machine-learning-starter-program,
5,"Data Science Hacks, Tips and Tricks",37 Lessons,Free,https://import.cdn.thinkific.com/118220/qaomVKyQPaj9MCRxO9dg_course%20thumb%20image.jpg,https://courses.analyticsvidhya.com/courses/data-science-hacks-tips-and-tricks,
5,Introduction to Business Analytics,32 Lessons,Free,https://import.cdn.thinkific.com/118220/uQspaf6ESc6KPX6jkVrx_Introduction_to_Business_Analytics_fcacd85c-25ff-44bf-a74d-ee3aa66e51d4.png,https://courses.analyticsvidhya.com/courses/introduction-to-analytics,
5,Introduction to PyTorch for Deep Learning,28 Lessons,Free,https://import.cdn.thinkific.com/118220/3Ec7NO7MTkqaEImQio94_pytorch_thumb.jpg,https://courses.analyticsvidhya.com/courses/introduction-to-pytorch-for-deeplearning,
5,Introductory Data Science for Business Managers,N/A,₹14000,https://import.cdn.thinkific.com/118220/oF8KoXuyQ7KrHIRMmTt5_Business_Manager.jpg,https://courses.analyticsvidhya.com/bundles/introductory-data-science-for-business-managers,
5,Introduction to Natural Language Processing,21 Lessons,Free,https://import.cdn.thinkific.com/118220/X8bM7n4REC8ykgf53oSj_10.Introduction%20to%20AI%20_%20ML.png,https://courses.analyticsvidhya.com/courses/Intro-to-NLP,
6,Getting started with Decision Trees,21 Lessons,Free,https://import.cdn.thinkific.com/118220/Tgfv1fveTpWrv3ZFTt6r_Decision_Trees_ca3c729e-525b-4c8c-9f48-dec4bbb4faf3.png,https://courses.analyticsvidhya.com/courses/getting-started-with-decision-trees,
6,Introduction to Python,69 Lessons,Free,https://import.cdn.thinkific.com/118220/QAUsjF0qSxCI7fsIrzhn_Algorithm_in_Python_and_R_1b947457-056e-4bfb-9a6f-ce614ebfe3c4.png,https://courses.analyticsvidhya.com/courses/introduction-to-data-science,
6,Loan Prediction Practice Problem (Using Python),16 Lessons,Free,https://import.cdn.thinkific.com/118220/pcauZ3ZqSWqrYXlYTd0w_Loan_Prediction_Practice_Problem_8dbf2aea-f3c8-42d4-bd27-87e738de5aac.png,https://courses.analyticsvidhya.com/courses/loan-prediction-practice-problem-using-python,
6,Big Mart Sales Prediction Using R,19 Lessons,Free,https://import.cdn.thinkific.com/118220/t1hnCAcdT22pr7EEWQpW_Sales%20Prediction_thumb.jpg,https://courses.analyticsvidhya.com/courses/big-mart-sales-prediction-using-r,
6,Twitter Sentiment Analysis,18 Lessons,Free,https://import.cdn.thinkific.com/118220/nwZ67Ta2R0SO6uI4mWBe_Twitter%20Sentiment%20Analysis.jpg,https://courses.analyticsvidhya.com/courses/twitter-sentiment-analysis,
6,Pandas for Data Analysis in Python,27 Lessons,Free,https://import.cdn.thinkific.com/118220/SPL9Cu7sQ5uihQ2mGYtO_Pandas_for_Data_Analysis_in_Python_7760df6c-f648-46d8-93f3-ba4e49d89a22.png,https://courses.analyticsvidhya.com/courses/pandas-for-data-analysis-in-python,
6,Support Vector Machine (SVM) in Python and R,13 Lessons,Free,https://import.cdn.thinkific.com/118220/PhPoLyt7QKOucBS6VLf2_Support%20Vector%20Machine_thumb.jpg,https://courses.analyticsvidhya.com/courses/support-vector-machine-svm-in-python-and-r,
6,Evaluation Metrics for Machine Learning Models,25 Lessons,Free,https://import.cdn.thinkific.com/118220/Qb1PlcDoTEeoR1ZOOvUy_evaluation%20metrics_thumb.jpg,https://courses.analyticsvidhya.com/courses/evaluation-metrics-for-machine-learning-models,
6,Fundamentals of Regression Analysis,24 Lessons,Free,https://import.cdn.thinkific.com/118220/C5HN5LVDQsyS1hRojIyT_courses_thumb.jpg,https://courses.analyticsvidhya.com/courses/Fundamentals-of-Regression-Analysis,
7,Getting Started with scikit-learn (sklearn) for Machine Learning,27 Lessons,Free,https://import.cdn.thinkific.com/118220/d8R1MoSmisGRZk4UJWQF_thumb_.jpg,https://courses.analyticsvidhya.com/courses/get-started-with-scikit-learn-sklearn,
7,Convolutional Neural Networks (CNN) from Scratch,17 Lessons,Free,https://import.cdn.thinkific.com/118220/4yxTr5xuQy6snBYBcHP8_Convolutional%20Neural%20Networks_thumb.jpg,https://courses.analyticsvidhya.com/courses/convolutional-neural-networks-cnn-from-scratch,
7,Dimensionality Reduction for Machine Learning,23 Lessons,Free,https://import.cdn.thinkific.com/118220/Um1x4Xh7RIGzMIQuwCeM_course_thumb%20.jpg,https://courses.analyticsvidhya.com/courses/dimensionality-reduction-for-machine-learning,
7,K-Nearest Neighbors (KNN) Algorithm in Python and R,10 Lessons,Free,https://import.cdn.thinkific.com/118220/7FpGUA1gQLWbDB5oVsCz_thumb_.jpg,https://courses.analyticsvidhya.com/courses/K-Nearest-Neighbors-KNN-Algorithm,
7,Ensemble Learning and Ensemble Learning Techniques,37 Lessons,Free,https://import.cdn.thinkific.com/118220/doHSugITVCfoBUVdlxeH_Ensemble%20Learning-thumb.jpg,https://courses.analyticsvidhya.com/courses/ensemble-learning-and-ensemble-learning-techniques,
7,Linear Programming for Data Science Professionals,20 Lessons,Free,https://import.cdn.thinkific.com/118220/TMBNBD4R5a1YdlMHJada_thumb.jpg,https://courses.analyticsvidhya.com/courses/linear-programming,
7,Naive Bayes from Scratch,19 Lessons,Free,https://import.cdn.thinkific.com/118220/tdU7ioeOQG4ZuHzhoJrQ_thumb_.jpg,https://courses.analyticsvidhya.com/courses/naive-bayes,
7,Learn Swift for Data Science,21 Lessons,Free,https://import.cdn.thinkific.com/118220/QT5BeWvTG2ITfNiyiCZQ_thumb.jpg,https://courses.analyticsvidhya.com/courses/learn-swift-for-data-science,
7,Introduction to Web Scraping using Python,13 Lessons,Free,https://import.cdn.thinkific.com/118220/AEt5RjqFTCeJJ8oIBn7s_thumb.jpg,https://courses.analyticsvidhya.com/courses/introduction-to-web-scraping,
8,Tableau for Beginners,17 Lessons,Free,https://import.cdn.thinkific.com/118220/UtXF4erQmuUVLtZz8TMA_tablu_thumb.jpg,https://courses.analyticsvidhya.com/courses/tableau-for-beginners,
8,Getting Started with Neural Networks,46 Lessons,Free,https://import.cdn.thinkific.com/118220/hujFPpK4S261x92WyEyc_natural%20Network.jpg,https://courses.analyticsvidhya.com/courses/getting-started-with-neural-networks,
8,Introduction to AI & ML,17 Lessons,Free,https://import.cdn.thinkific.com/118220/rlT6Q4O0SEafxqg4WmzL_Introduction_to_AI__ML_88145141-2c69-4ae8-9681-5d7201a38288%20(1).png,https://courses.analyticsvidhya.com/courses/introduction-to-ai-ml,
8,Winning Data Science Hackathons - Learn from Elite Data Scientists,7 Lessons,Free,https://import.cdn.thinkific.com/118220/7exjvWuRSNesvaXPPxHO_data-science.jpg,https://courses.analyticsvidhya.com/courses/winning-data-science-hackathons-learn-from-elite-data-scientists,
8,Hypothesis Testing for Data Science and Analytics,19 Lessons,Free,https://import.cdn.thinkific.com/118220/iO9QE66XTOm17Mz0fxzs_thumb.jpg,https://courses.analyticsvidhya.com/courses/hypothesis-testing-for-data-science-and-analytics,
